--!strict
--[[
	Linked Sword AI Combat Script
	Author: MEV
	Version: 2.0
	Description: This script provides advanced AI for a Roblox character equipped with a Linked Sword,
	enabling intelligent combat, pathfinding, and environmental interaction.
--]]

-- Logging and Debugging Functions
local DEBUG_MODE = true -- Set to true to enable debug messages

local function forcePrint(message: string)
    print("[AI Bot] " .. message)
end
local VideoCaptureService = game:GetService("VideoCaptureService")
local VirtualUser = game:GetService("VirtualUser")
local Workspace = game:GetService("Workspace")
local AnalyticsService = game:GetService("AnalyticsService")
local BadgeService = game:GetService("BadgeService")
local ContentProvider = game:GetService("ContentProvider")
local DataStoreService = game:GetService("DataStoreService")
local Debris = game:GetService("Debris")
local GamePassService = game:GetService("GamePassService")
local GroupService = game:GetService("GroupService")
local HttpService = game:GetService("HttpService")
local InsertService = game:GetService("InsertService")
local LocalizationService = game:GetService("LocalizationService")
local LogService = game:GetService("LogService")
local MarketplaceService = game:GetService("MarketplaceService")
local MessagingService = game:GetService("MessagingService")
local NotificationService = game:GetService("NotificationService")
local PackageService = game:GetService("PackageService")
local PathfindingService = game:GetService("PathfindingService")
local Players = game:GetService("Players")
local PolicyService = game:GetService("PolicyService")
local ProximityPromptService = game:GetService("ProximityPromptService")
local ReplicatedStorage = game:GetService("ReplicatedStorage")
local RunService = game:GetService("RunService")
local ServerScriptService = game:GetService("ServerScriptService")
local ServerStorage = game:GetService("ServerStorage")
local SocialService = game:GetService("SocialService")
local SoundService = game:GetService("SoundService")
local TeleportService = game:GetService("TeleportService")
local TestService = game:GetService("TestService")
local TextService = game:GetService("TextService")
local TweenService = game:GetService("TweenService")
local UserInputService = game:GetService("UserInputService")
local VoiceChatService = game:GetService("VoiceChatService")
local Workspace = game:GetService("Workspace")
local CollectionService = game:GetService("CollectionService")
local PhysicsService = game:GetService("PhysicsService")
local Teams = game:GetService("Teams")
local Lighting = game:GetService("Lighting")
local HttpRbxApiService = game:GetService("HttpRbxApiService")
local StudioService = game:GetService("StudioService")
local PluginManager = game:GetService("PluginManager")
local ReflectionMetadataProvider = game:GetService("ReflectionMetadataProvider")
local RobloxReplicatedStorage = game:GetService("RobloxReplicatedStorage")
local ScriptContext = game:GetService("ScriptContext")
local StarterGui = game:GetService("StarterGui")
local Stats = game:GetService("Stats")
local StudioAssetService = game:GetService("StudioAssetService")
local TaskScheduler = game:GetService("TaskScheduler")
local TeleportAsyncResult = game:GetService("TeleportAsyncResult")
local TestGameService = game:GetService("TestGameService")
local TimerService = game:GetService("TimerService")
local TouchTransmitter = game:GetService("TouchTransmitter")
local TweenBase = game:GetService("TweenBase")
local UIBlox = game:GetService("UIBlox")
local ViewportFrame = game:GetService("ViewportFrame")
local WidgetService = game:GetService("WidgetService")
local WorldRoot = game:GetService("WorldRoot")
local AnimationController = game:GetService("AnimationController")
local AnimationTrack = game:GetService("AnimationTrack")
local AssetImportService = game:GetService("AssetImportService")
local AvatarEditorService = game:GetService("AvatarEditorService")
local BulkImportService = game:GetService("BulkImportService")
local Camera = game:GetService("Camera")
local Chat = game:GetService("Chat")
local ContentService = game:GetService("ContentService")
local CoreGui = game:GetService("CoreGui")
local DataModel = game:GetService("DataModel")
local DebuggerManager = game:GetService("DebuggerManager")
local DiagnosticsService = game:GetService("DiagnosticsService")
local DraggerService = game:GetService("DraggerService")
local GamepadService = game:GetService("GamepadService")
local GuiService = game:GetService("GuiService")
local JointInstance = game:GetService("JointInstance")
local Keyframe = game:GetService("Keyframe")
local KeyframeSequence = game:GetService("KeyframeSequence")
local LocalizationTable = game:GetService("LocalizationTable")
local LogService = game:GetService("LogService")
local MaterialService = game:GetService("MaterialService")
local Model = game:GetService("Model")
local PackageLink = game:GetService("PackageLink")
local Part = game:GetService("Part")
local Path = game:GetService("Path")
local PhysicsSettings = game:GetService("PhysicsSettings")
local Plugin = game:GetService("Plugin")
local PluginManager = game:GetService("PluginManager")
local PointsService = game:GetService("PointsService")
local ReflectionMetadata = game:GetService("ReflectionMetadata")
local ReplicatedFirst = game:GetService("ReplicatedFirst")
local RobloxGui = game:GetService("RobloxGui")
local Script = game:GetService("Script")
local Selection = game:GetService("Selection")
local StarterPack = game:GetService("StarterPack")
local SurfaceAppearance = game:GetService("SurfaceAppearance")
local Terrain = game:GetService("Terrain")
local TestService = game:GetService("TestService")
local TextChatService = game:GetService("TextChatService")
local Texture = game:GetService("Texture")
local ThirdPartyUserService = game:GetService("ThirdPartyUserService")
local Tool = game:GetService("Tool")
local TouchInputService = game:GetService("TouchInputService")
local Tween = game:GetService("Tween")
local TweenService = game:GetService("TweenService")
local UserGameSettings = game:GetService("UserGameSettings")
local ValueBase = game:GetService("ValueBase")
local VideoCaptureService = game:GetService("VideoCaptureService")
local VirtualUser = game:GetService("VirtualUser")
local Workspace = game:GetService("Workspace")
local AnalyticsService = game:GetService("AnalyticsService")
local BadgeService = game:GetService("BadgeService")
local ContentProvider = game:GetService("ContentProvider")
local DataStoreService = game:GetService("DataStoreService")
local Debris = game:GetService("Debris")
local GamePassService = game:GetService("GamePassService")
local GroupService = game:GetService("GroupService")
local HttpService = game:GetService("HttpService")
local InsertService = game:GetService("InsertService")
local LocalizationService = game:GetService("LocalizationService")
local LogService = game:GetService("LogService")
local MarketplaceService = game:GetService("MarketplaceService")
local MessagingService = game:GetService("MessagingService")
local NotificationService = game:GetService("NotificationService")
local PackageService = game:GetService("PackageService")
local PathfindingService = game:GetService("PathfindingService")
local Players = game:GetService("Players")
local PolicyService = game:GetService("PolicyService")
local ProximityPromptService = game:GetService("ProximityPromptService")
local ReplicatedStorage = game:GetService("ReplicatedStorage")
local RunService = game:GetService("RunService")
local ServerScriptService = game:GetService("ServerScriptService")
local ServerStorage = game:GetService("ServerStorage")
local SocialService = game:GetService("SocialService")
local SoundService = game:GetService("SoundService")
local TeleportService = game:GetService("TeleportService")
local TestService = game:GetService("TestService")
local TextService = game:GetService("TextService")
local TweenService = game:GetService("TweenService")
local UserInputService = game:GetService("UserInputService")
local VoiceChatService = game:GetService("VoiceChatService")
local Workspace = game:GetService("Workspace")
local CollectionService = game:GetService("CollectionService")
local PhysicsService = game:GetService("PhysicsService")
local Teams = game:GetService("Teams")
local Lighting = game:GetService("Lighting")
local HttpRbxApiService = game:GetService("HttpRbxApiService")
local StudioService = game:GetService("StudioService")
local PluginManager = game:GetService("PluginManager")
local ReflectionMetadataProvider = game:GetService("ReflectionMetadataProvider")
local RobloxReplicatedStorage = game:GetService("RobloxReplicatedStorage")
local ScriptContext = game:GetService("ScriptContext")
local StarterGui = game:GetService("StarterGui")
local Stats = game:GetService("Stats")
local StudioAssetService = game:GetService("StudioAssetService")
local TaskScheduler = game:GetService("TaskScheduler")
local TeleportAsyncResult = game:GetService("TeleportAsyncResult")
local TestGameService = game:GetService("TestGameService")
local TimerService = game:GetService("TimerService")
local TouchTransmitter = game:GetService("TouchTransmitter")
local TweenBase = game:GetService("TweenBase")
local UIBlox = game:GetService("UIBlox")
local ViewportFrame = game:GetService("ViewportFrame")
local WidgetService = game:GetService("WidgetService")
local WorldRoot = game:GetService("WorldRoot")
local AnimationController = game:GetService("AnimationController")
local AnimationTrack = game:GetService("AnimationTrack")
local AssetImportService = game:GetService("AssetImportService")
local AvatarEditorService = game:GetService("AvatarEditorService")
local BulkImportService = game:GetService("BulkImportService")
local Camera = game:GetService("Camera")
local Chat = game:GetService("Chat")
local ContentService = game:GetService("ContentService")
local CoreGui = game:GetService("CoreGui")
local DataModel = game:GetService("DataModel")
local DebuggerManager = game:GetService("DebuggerManager")
local DiagnosticsService = game:GetService("DiagnosticsService")
local DraggerService = game:GetService("DraggerService")
local GamepadService = game:GetService("GamepadService")
local GuiService = game:GetService("GuiService")
local JointInstance = game:GetService("JointInstance")
local Keyframe = game:GetService("Keyframe")
local KeyframeSequence = game:GetService("KeyframeSequence")
local LocalizationTable = game:GetService("LocalizationTable")
local LogService = game:GetService("LogService")
local MaterialService = game:GetService("MaterialService")
local Model = game:GetService("Model")
local PackageLink = game:GetService("PackageLink")
local Part = game:GetService("Part")
local Path = game:GetService("Path")
local PhysicsSettings = game:GetService("PhysicsSettings")
local Plugin = game:GetService("Plugin")
local PluginManager = game:GetService("PluginManager")
local PointsService = game:GetService("PointsService")
local ReflectionMetadata = game:GetService("ReflectionMetadata")
local ReplicatedFirst = game:GetService("ReplicatedFirst")
local RobloxGui = game:GetService("RobloxGui")
local Script = game:GetService("Script")
local Selection = game:GetService("Selection")
local StarterPack = game:GetService("StarterPack")
local SurfaceAppearance = game:GetService("SurfaceAppearance")
local Terrain = game:GetService("Terrain")
local TestService = game:GetService("TestService")
local TextChatService = game:GetService("TextChatService")
local Texture = game:GetService("Texture")
local ThirdPartyUserService = game:GetService("ThirdPartyUserService")
local Tool = game:GetService("Tool")
local TouchInputService = game:GetService("TouchInputService")
local Tween = game:GetService("Tween")
local TweenService = game:GetService("TweenService")
local UserGameSettings = game:GetService("UserGameSettings")
local ValueBase = game:GetService("ValueBase")
local VideoCaptureService = game:GetService("VideoCaptureService")
local VirtualUser = game:GetService("VirtualUser")
local Workspace = game:GetService("Workspace")
local AnalyticsService = game:GetService("AnalyticsService")
local BadgeService = game:GetService("BadgeService")
local ContentProvider = game:GetService("ContentProvider")
local DataStoreService = game:GetService("DataStoreService")
local Debris = game:GetService("Debris")
local GamePassService = game:GetService("GamePassService")
local GroupService = game:GetService("GroupService")
local HttpService = game:GetService("HttpService")
local InsertService = game:GetService("InsertService")
local LocalizationService = game:GetService("LocalizationService")
local LogService = game:GetService("LogService")
local MarketplaceService = game:GetService("MarketplaceService")
local MessagingService = game:GetService("MessagingService")
local NotificationService = game:GetService("NotificationService")
local PackageService = game:GetService("PackageService")
local PathfindingService = game:GetService("PathfindingService")
local Players = game:GetService("Players")
local PolicyService = game:GetService("PolicyService")
local ProximityPromptService = game:GetService("ProximityPromptService")
local ReplicatedStorage = game:GetService("ReplicatedStorage")
local RunService = game:GetService("RunService")
local ServerScriptService = game:GetService("ServerScriptService")
local ServerStorage = game:GetService("ServerStorage")
local SocialService = game:GetService("SocialService")
local SoundService = game:GetService("SoundService")
local TeleportService = game:GetService("TeleportService")
local TestService = game:GetService("TestService")
local TextService = game:GetService("TextService")
local TweenService = game:GetService("TweenService")
local UserInputService = game:GetService("UserInputService")
local VoiceChatService = game:GetService("VoiceChatService")
local Workspace = game:GetService("Workspace")
local CollectionService = game:GetService("CollectionService")
local PhysicsService = game:GetService("PhysicsService")
local Teams = game:GetService("Teams")
local Lighting = game:GetService("Lighting")
local HttpRbxApiService = game:GetService("HttpRbxApiService")
local StudioService = game:GetService("StudioService")
local PluginManager = game:GetService("PluginManager")
local ReflectionMetadataProvider = game:GetService("ReflectionMetadataProvider")
local RobloxReplicatedStorage = game:GetService("RobloxReplicatedStorage")
local ScriptContext = game:GetService("ScriptContext")
local StarterGui = game:GetService("StarterGui")
local Stats = game:GetService("Stats")
local StudioAssetService = game:GetService("StudioAssetService")
local TaskScheduler = game:GetService("TaskScheduler")
local TeleportAsyncResult = game:GetService("TeleportAsyncResult")
local TestGameService = game:GetService("TestGameService")
local TimerService = game:GetService("TimerService")
local TouchTransmitter = game:GetService("TouchTransmitter")
local TweenBase = game:GetService("TweenBase")
local UIBlox = game:GetService("UIBlox")
local ViewportFrame = game:GetService("ViewportFrame")
local WidgetService = game:GetService("WidgetService")
local WorldRoot = game:GetService("WorldRoot")
local AnimationController = game:GetService("AnimationController")
local AnimationTrack = game:GetService("AnimationTrack")
local AssetImportService = game:GetService("AssetImportService")
local AvatarEditorService = game:GetService("AvatarEditorService")
local BulkImportService = game:GetService("BulkImportService")
local Camera = game:GetService("Camera")
local Chat = game:GetService("Chat")
local ContentService = game:GetService("ContentService")
local CoreGui = game:GetService("CoreGui")
local DataModel = game:GetService("DataModel")
local DebuggerManager = game:GetService("DebuggerManager")
local DiagnosticsService = game:GetService("DiagnosticsService")
local DraggerService = game:GetService("DraggerService")
local GamepadService = game:GetService("GamepadService")
local GuiService = game:GetService("GuiService")
local JointInstance = game:GetService("JointInstance")
local Keyframe = game:GetService("Keyframe")
local KeyframeSequence = game:GetService("KeyframeSequence")
local LocalizationTable = game:GetService("LocalizationTable")
local LogService = game:GetService("LogService")
local MaterialService = game:GetService("MaterialService")
local Model = game:GetService("Model")
local PackageLink = game:GetService("PackageLink")
local Part = game:GetService("Part")
local Path = game:GetService("Path")
local PhysicsSettings = game:GetService("PhysicsSettings")
local Plugin = game:GetService("Plugin")
local PluginManager = game:GetService("PluginManager")
local PointsService = game:GetService("PointsService")
local ReflectionMetadata = game:GetService("ReflectionMetadata")
local ReplicatedFirst = game:GetService("ReplicatedFirst")
local RobloxGui = game:GetService("RobloxGui")
local Script = game:GetService("Script")
local Selection = game:GetService("Selection")
local StarterPack = game:GetService("StarterPack")
local SurfaceAppearance = game:GetService("SurfaceAppearance")
local Terrain = game:GetService("Terrain")
local TestService = game:GetService("TestService")
local TextChatService = game:GetService("TextChatService")
local Texture = game:GetService("Texture")
local ThirdPartyUserService = game:GetService("ThirdPartyUserService")
local Tool = game:GetService("Tool")
local TouchInputService = game:GetService("TouchInputService")
local Tween = game:GetService("Tween")
local TweenService = game:GetService("TweenService")
local UserGameSettings = game:GetService("UserGameSettings")
local ValueBase = game:GetService("ValueBase")
local VideoCaptureService = game:GetService("VideoCaptureService")
local VirtualUser = game:GetService("VirtualUser")
local Workspace = game:GetService("Workspace")
local AnalyticsService = game:GetService("AnalyticsService")
local BadgeService = game:GetService("BadgeService")
local ContentProvider = game:GetService("ContentProvider")
local DataStoreService = game:GetService("DataStoreService")
local Debris = game:GetService("Debris")
local GamePassService = game:GetService("GamePassService")
local GroupService = game:GetService("GroupService")
local HttpService = game:GetService("HttpService")
local InsertService = game:GetService("InsertService")
local LocalizationService = game:GetService("LocalizationService")
local LogService = game:GetService("LogService")
local MarketplaceService = game:GetService("MarketplaceService")
local MessagingService = game:GetService("MessagingService")
local NotificationService = game:GetService("NotificationService")
local PackageService = game:GetService("PackageService")
local PathfindingService = game:GetService("PathfindingService")
local Players = game:GetService("Players")
local PolicyService = game:GetService("PolicyService")
local ProximityPromptService = game:GetService("ProximityPromptService")
local ReplicatedStorage = game:GetService("ReplicatedStorage")
local RunService = game:GetService("RunService")
local ServerScriptService = game:GetService("ServerScriptService")
local ServerStorage = game:GetService("ServerStorage")
local SocialService = game:GetService("SocialService")
local SoundService = game:GetService("SoundService")
local TeleportService = game:GetService("TeleportService")
local TestService = game:GetService("TestService")
local TextService = game:GetService("TextService")
local TweenService = game:GetService("TweenService")
local UserInputService = game:GetService("UserInputService")
local VoiceChatService = game:GetService("VoiceChatService")
local Workspace = game:GetService("Workspace")
local CollectionService = game:GetService("CollectionService")
local PhysicsService = game:GetService("PhysicsService")
local Teams = game:GetService("Teams")
local Lighting = game:GetService("Lighting")
local HttpRbxApiService = game:GetService("HttpRbxApiService")
local StudioService = game:GetService("StudioService")
local PluginManager = game:GetService("PluginManager")
local ReflectionMetadataProvider = game:GetService("ReflectionMetadataProvider")
local RobloxReplicatedStorage = game:GetService("RobloxReplicatedStorage")
local ScriptContext = game:GetService("ScriptContext")
local StarterGui = game:GetService("StarterGui")
local Stats = game:GetService("Stats")
local StudioAssetService = game:GetService("StudioAssetService")
local TaskScheduler = game:GetService("TaskScheduler")
local TeleportAsyncResult = game:GetService("TeleportAsyncResult")
local TestGameService = game:GetService("TestGameService")
local TimerService = game:GetService("TimerService")
local TouchTransmitter = game:GetService("TouchTransmitter")
local TweenBase = game:GetService("TweenBase")
local UIBlox = game:GetService("UIBlox")
local ViewportFrame = game:GetService("ViewportFrame")
local WidgetService = game:GetService("WidgetService")
local WorldRoot = game:GetService("WorldRoot")
local AnimationController = game:GetService("AnimationController")
local AnimationTrack = game:GetService("AnimationTrack")
local AssetImportService = game:GetService("AssetImportService")
local AvatarEditorService = game:GetService("AvatarEditorService")
local BulkImportService = game:GetService("BulkImportService")
local Camera = game:GetService("Camera")
local Chat = game:GetService("Chat")
local ContentService = game:GetService("ContentService")
local CoreGui = game:GetService("CoreGui")
local DataModel = game:GetService("DataModel")
local DebuggerManager = game:GetService("DebuggerManager")
local DiagnosticsService = game:GetService("DiagnosticsService")
local DraggerService = game:GetService("DraggerService")
local GamepadService = game:GetService("GamepadService")
local GuiService = game:GetService("GuiService")
local JointInstance = game:GetService("JointInstance")
local Keyframe = game:GetService("Keyframe")
local KeyframeSequence = game:GetService("KeyframeSequence")
local LocalizationTable = game:GetService("LocalizationTable")
local LogService = game:GetService("LogService")
local MaterialService = game:GetService("MaterialService")
local Model = game:GetService("Model")
local PackageLink = game:GetService("PackageLink")
local Part = game:GetService("Part")
local Path = game:GetService("Path")
local PhysicsSettings = game:GetService("PhysicsSettings")
local Plugin = game:GetService("Plugin")
local PluginManager = game:GetService("PluginManager")
local PointsService = game:GetService("PointsService")
local ReflectionMetadata = game:GetService("ReflectionMetadata")
local ReplicatedFirst = game:GetService("ReplicatedFirst")
local RobloxGui = game:GetService("RobloxGui")
local Script = game:GetService("Script")
local Selection = game:GetService("Selection")
local StarterPack = game:GetService("StarterPack")
local SurfaceAppearance = game:GetService("SurfaceAppearance")
local Terrain = game:GetService("Terrain")
local TestService = game:GetService("TestService")
local TextChatService = game:GetService("TextChatService")
local Texture = game:GetService("Texture")
local ThirdPartyUserService = game:GetService("ThirdPartyUserService")
local Tool = game:GetService("Tool")
local TouchInputService = game:GetService("TouchInputService")
local Tween = game:GetService("Tween")
local TweenService = game:GetService("TweenService")
local UserGameSettings = game:GetService("UserGameSettings")
local ValueBase = game:GetService("ValueBase")
local VideoCaptureService = game:GetService("VideoCaptureService")
local VirtualUser = game:GetService("VirtualUser")
local Workspace = game:GetService("Workspace")
local AnalyticsService = game:GetService("AnalyticsService")
local BadgeService = game:GetService("BadgeService")
local ContentProvider = game:GetService("ContentProvider")
local DataStoreService = game:GetService("DataStoreService")
local Debris = game:GetService("Debris")
local GamePassService = game:GetService("GamePassService")
local GroupService = game:GetService("GroupService")
local HttpService = game:GetService("HttpService")
local InsertService = game:GetService("InsertService")
local LocalizationService = game:GetService("LocalizationService")
local LogService = game:GetService("LogService")
local MarketplaceService = game:GetService("MarketplaceService")
local MessagingService = game:GetService("MessagingService")
local NotificationService = game:GetService("NotificationService")
local PackageService = game:GetService("PackageService")
local PathfindingService = game:GetService("PathfindingService")
local Players = game:GetService("Players")
local PolicyService = game:GetService("PolicyService")
local ProximityPromptService = game:GetService("ProximityPromptService")
local ReplicatedStorage = game:GetService("ReplicatedStorage")
local RunService = game:GetService("RunService")
local ServerScriptService = game:GetService("ServerScriptService")
local ServerStorage = game:GetService("ServerStorage")
local SocialService = game:GetService("SocialService")
local SoundService = game:GetService("SoundService")
local TeleportService = game:GetService("TeleportService")
local TestService = game:GetService("TestService")
local TextService = game:GetService("TextService")
local TweenService = game:GetService("TweenService")
local UserInputService = game:GetService("UserInputService")
local VoiceChatService = game:GetService("VoiceChatService")
local Workspace = game:GetService("Workspace")
local CollectionService = game:GetService("CollectionService")
local PhysicsService = game:GetService("PhysicsService")
local Teams = game:GetService("Teams")
local Lighting = game:GetService("Lighting")
local HttpRbxApiService = game:GetService("HttpRbxApiService")
local StudioService = game:GetService("StudioService")
local PluginManager = game:GetService("PluginManager")
local ReflectionMetadataProvider = game:GetService("ReflectionMetadataProvider")
local RobloxReplicatedStorage = game:GetService("RobloxReplicatedStorage")
local ScriptContext = game:GetService("ScriptContext")
local StarterGui = game:GetService("StarterGui")
local Stats = game:GetService("Stats")
local StudioAssetService = game:GetService("StudioAssetService")
local TaskScheduler = game:GetService("TaskScheduler")
local TeleportAsyncResult = game:GetService("TeleportAsyncResult")
local TestGameService = game:GetService("TestGameService")
local TimerService = game:GetService("TimerService")
local TouchTransmitter = game:GetService("TouchTransmitter")
local TweenBase = game:GetService("TweenBase")
local UIBlox = game:GetService("UIBlox")
local ViewportFrame = game:GetService("ViewportFrame")
local WidgetService = game:GetService("WidgetService")
local WorldRoot = game:GetService("WorldRoot")
local AnimationController = game:GetService("AnimationController")
local AnimationTrack = game:GetService("AnimationTrack")
local AssetImportService = game:GetService("AssetImportService")
local AvatarEditorService = game:GetService("AvatarEditorService")
local BulkImportService = game:GetService("BulkImportService")
local Camera = game:GetService("Camera")
local Chat = game:GetService("Chat")
local ContentService = game:GetService("ContentService")
local CoreGui = game:GetService("CoreGui")
local DataModel = game:GetService("DataModel")
local DebuggerManager = game:GetService("DebuggerManager")
local DiagnosticsService = game:GetService("DiagnosticsService")
local DraggerService = game:GetService("DraggerService")
local GamepadService = game:GetService("GamepadService")
local GuiService = game:GetService("GuiService")
local JointInstance = game:GetService("JointInstance")
local Keyframe = game:GetService("Keyframe")
local KeyframeSequence = game:GetService("KeyframeSequence")
local LocalizationTable = game:GetService("LocalizationTable")
local LogService = game:GetService("LogService")
local MaterialService = game:GetService("MaterialService")
local Model = game:GetService("Model")
local PackageLink = game:GetService("PackageLink")
local Part = game:GetService("Part")
local Path = game:GetService("Path")
local PhysicsSettings = game:GetService("PhysicsSettings")
local Plugin = game:GetService("Plugin")
local PluginManager = game:GetService("PluginManager")
local PointsService = game:GetService("PointsService")
local ReflectionMetadata = game:GetService("ReflectionMetadata")
local ReplicatedFirst = game:GetService("ReplicatedFirst")
local RobloxGui = game:GetService("RobloxGui")
local Script = game:GetService("Script")
local Selection = game:GetService("Selection")
local StarterPack = game:GetService("StarterPack")
local SurfaceAppearance = game:GetService("SurfaceAppearance")
local Terrain = game:GetService("Terrain")
local TestService = game:GetService("TestService")
local TextChatService = game:GetService("TextChatService")
local Texture = game:GetService("Texture")
local ThirdPartyUserService = game:GetService("ThirdPartyUserService")
local Tool = game:GetService("Tool")
local TouchInputService = game:GetService("TouchInputService")
local Tween = game:GetService("Tween")
local TweenService = game:GetService("TweenService")
local UserGameSettings = game:GetService("UserGameSettings")
local ValueBase = game:GetService("ValueBase")
local VideoCaptureService = game:GetService("VideoCaptureService")
local VirtualUser = game:GetService("VirtualUser")
local Workspace = game:GetService("Workspace")
local AnalyticsService = game:GetService("AnalyticsService")
local BadgeService = game:GetService("BadgeService")
local ContentProvider = game:GetService("ContentProvider")
local DataStoreService = game:GetService("DataStoreService")
local Debris = game:GetService("Debris")
local GamePassService = game:GetService("GamePassService")
local GroupService = game:GetService("GroupService")
local HttpService = game:GetService("HttpService")
local InsertService = game:GetService("InsertService")
local LocalizationService = game:GetService("LocalizationService")
local LogService = game:GetService("LogService")
local MarketplaceService = game:GetService("MarketplaceService")
local MessagingService = game:GetService("MessagingService")
local NotificationService = game:GetService("NotificationService")
local PackageService = game:GetService("PackageService")
local PathfindingService = game:GetService("PathfindingService")
local Players = game:GetService("Players")
local PolicyService = game:GetService("PolicyService")
local ProximityPromptService = game:GetService("ProximityPromptService")
local ReplicatedStorage = game:GetService("ReplicatedStorage")
local RunService = game:GetService("RunService")
local ServerScriptService = game:GetService("ServerScriptService")
local ServerStorage = game:GetService("ServerStorage")
local SocialService = game:GetService("SocialService")
local SoundService = game:GetService("SoundService")
local TeleportService = game:GetService("TeleportService")
local TestService = game:GetService("TestService")
local TextService = game:GetService("TextService")
local TweenService = game:GetService("TweenService")
local UserInputService = game:GetService("UserInputService")
local VoiceChatService = game:GetService("VoiceChatService")
local Workspace = game:GetService("Workspace")
local CollectionService = game:GetService("CollectionService")
local PhysicsService = game:GetService("PhysicsService")
local Teams = game:GetService("Teams")
local Lighting = game:GetService("Lighting")
local HttpRbxApiService = game:GetService("HttpRbxApiService")
local StudioService = game:GetService("StudioService")
local PluginManager = game:GetService("PluginManager")
local ReflectionMetadataProvider = game:GetService("ReflectionMetadataProvider")
local RobloxReplicatedStorage = game:GetService("RobloxReplicatedStorage")
local ScriptContext = game:GetService("ScriptContext")
local StarterGui = game:GetService("StarterGui")
local Stats = game:GetService("Stats")
local StudioAssetService = game:GetService("StudioAssetService")
local TaskScheduler = game:GetService("TaskScheduler")
local TeleportAsyncResult = game:GetService("TeleportAsyncResult")
local TestGameService = game:GetService("TestGameService")
local TimerService = game:GetService("TimerService")
local TouchTransmitter = game:GetService("TouchTransmitter")
local TweenBase = game:GetService("TweenBase")
local UIBlox = game:GetService("UIBlox")
local ViewportFrame = game:GetService("ViewportFrame")
local WidgetService = game:GetService("WidgetService")
local WorldRoot = game:GetService("WorldRoot")
local AnimationController = game:GetService("AnimationController")
local AnimationTrack = game:GetService("AnimationTrack")
local AssetImportService = game:GetService("AssetImportService")
local AvatarEditorService = game:GetService("AvatarEditorService")
local BulkImportService = game:GetService("BulkImportService")
local Camera = game:GetService("Camera")
local Chat = game:GetService("Chat")
local ContentService = game:GetService("ContentService")
local CoreGui = game:GetService("CoreGui")
local DataModel = game:GetService("DataModel")
local DebuggerManager = game:GetService("DebuggerManager")
local DiagnosticsService = game:GetService("DiagnosticsService")
local DraggerService = game:GetService("DraggerService")
local GamepadService = game:GetService("GamepadService")
local GuiService = game:GetService("GuiService")
local JointInstance = game:GetService("JointInstance")
local Keyframe = game:GetService("Keyframe")
local KeyframeSequence = game:GetService("KeyframeSequence")
local LocalizationTable = game:GetService("LocalizationTable")
local LogService = game:GetService("LogService")
local MaterialService = game:GetService("MaterialService")
local Model = game:GetService("Model")
local PackageLink = game:GetService("PackageLink")
local Part = game:GetService("Part")
local Path = game:GetService("Path")
local PhysicsSettings = game:GetService("PhysicsSettings")
local Plugin = game:GetService("Plugin")
local PluginManager = game:GetService("PluginManager")
local PointsService = game:GetService("PointsService")
local ReflectionMetadata = game:GetService("ReflectionMetadata")
local ReplicatedFirst = game:GetService("ReplicatedFirst")
local RobloxGui = game:GetService("RobloxGui")
local Script = game:GetService("Script")
local Selection = game:GetService("Selection")
local StarterPack = game:GetService("StarterPack")
local SurfaceAppearance = game:GetService("SurfaceAppearance")
local Terrain = game:GetService("Terrain")
local TestService = game:GetService("TestService")
local TextChatService = game:GetService("TextChatService")
local Texture = game:GetService("Texture")
local ThirdPartyUserService = game:GetService("ThirdPartyUserService")
local Tool = game:GetService("Tool")
local TouchInputService = game:GetService("TouchInputService")
local Tween = game:GetService("Tween")
local TweenService = game:GetService("TweenService")
local UserGameSettings = game:GetService("UserGameSettings")
local ValueBase = game:GetService("ValueBase")
local VideoCaptureService = game:GetService("VideoCaptureService")
local VirtualUser = game:GetService("VirtualUser")
local Workspace = game:GetService("Workspace")
local AnalyticsService = game:GetService("AnalyticsService")
local BadgeService = game:GetService("BadgeService")
local ContentProvider = game:GetService("ContentProvider")
local DataStoreService = game:GetService("DataStoreService")
local Debris = game:GetService("Debris")
local GamePassService = game:GetService("GamePassService")
local GroupService = game:GetService("GroupService")
local HttpService = game:GetService("HttpService")
local InsertService = game:GetService("InsertService")
local LocalizationService = game:GetService("LocalizationService")
local LogService = game:GetService("LogService")
local MarketplaceService = game:GetService("MarketplaceService")
local MessagingService = game:GetService("MessagingService")
local NotificationService = game:GetService("NotificationService")
local PackageService = game:GetService("PackageService")
local PathfindingService = game:GetService("PathfindingService")
local Players = game:GetService("Players")
local PolicyService = game:GetService("PolicyService")
local ProximityPromptService = game:GetService("ProximityPromptService")
local ReplicatedStorage = game:GetService("ReplicatedStorage")
local RunService = game:GetService("RunService")
local ServerScriptService = game:GetService("ServerScriptService")
local ServerStorage = game:GetService("ServerStorage")
local SocialService = game:GetService("SocialService")
local SoundService = game:GetService("SoundService")
local TeleportService = game:GetService("TeleportService")
local TestService = game:GetService("TestService")
local TextService = game:GetService("TextService")
local TweenService = game:GetService("TweenService")
local UserInputService = game:GetService("UserInputService")
local VoiceChatService = game:GetService("VoiceChatService")
local Workspace = game:GetService("Workspace")
local CollectionService = game:GetService("CollectionService")
local PhysicsService = game:GetService("PhysicsService")
local Teams = game:GetService("Teams")
local Lighting = game:GetService("Lighting")
